"version","experiment","variant","camera","file","bytes"
"v2","v2_F","gamma0p04","CAM_Side","v2\v2_F\gamma0p04\CAM_Side\v2_F_gamma0p04_CAM_Side_0001-0240.mp4","559670"
"v2","v2_F","gamma0p04","CAM_Top","v2\v2_F\gamma0p04\CAM_Top\v2_F_gamma0p04_CAM_Top_0001-0240.mp4","638633"
"v2","v2_F","gamma0p10","CAM_Main","v2\v2_F\gamma0p10\CAM_Main\v2_F_gamma0p10_CAM_Main_0001-0240.mp4","590930"
"v2","v2_F","gamma0p10","CAM_Side","v2\v2_F\gamma0p10\CAM_Side\v2_F_gamma0p10_CAM_Side_0001-0240.mp4","556782"
"v2","v2_F","gamma0p10","CAM_Top","v2\v2_F\gamma0p10\CAM_Top\v2_F_gamma0p10_CAM_Top_0001-0240.mp4","637826"
"v2","v2_F","gamma0p18","CAM_Main","v2\v2_F\gamma0p18\CAM_Main\v2_F_gamma0p18_CAM_Main_0001-0240.mp4","588505"
"v2","v2_F","gamma0p18","CAM_Side","v2\v2_F\gamma0p18\CAM_Side\v2_F_gamma0p18_CAM_Side_0001-0240.mp4","552599"
"v2","v2_F","gamma0p18","CAM_Top","v2\v2_F\gamma0p18\CAM_Top\v2_F_gamma0p18_CAM_Top_0001-0240.mp4","631209"
"v2","v2_F","gamma0p28","CAM_Main","v2\v2_F\gamma0p28\CAM_Main\v2_F_gamma0p28_CAM_Main_0001-0240.mp4","588300"
"v2","v2_F","gamma0p28","CAM_Side","v2\v2_F\gamma0p28\CAM_Side\v2_F_gamma0p28_CAM_Side_0001-0240.mp4","548561"
"v2","v2_F","gamma0p28","CAM_Top","v2\v2_F\gamma0p28\CAM_Top\v2_F_gamma0p28_CAM_Top_0001-0240.mp4","628797"
"v3","v3_A","earth_low_drag","CAM_Main","v3\v3_A\earth_low_drag\CAM_Main\v3_A_earth_low_drag_CAM_Main_0001-0240.mp4","607010"
"v3","v3_A","earth_low_drag","CAM_Side","v3\v3_A\earth_low_drag\CAM_Side\v3_A_earth_low_drag_CAM_Side_0001-0240.mp4","523711"
"v3","v3_A","earth_low_drag","CAM_Top","v3\v3_A\earth_low_drag\CAM_Top\v3_A_earth_low_drag_CAM_Top_0001-0240.mp4","633297"
"v3","v3_A","earth_mid_drag","CAM_Main","v3\v3_A\earth_mid_drag\CAM_Main\v3_A_earth_mid_drag_CAM_Main_0001-0240.mp4","610051"
"v3","v3_A","earth_mid_drag","CAM_Side","v3\v3_A\earth_mid_drag\CAM_Side\v3_A_earth_mid_drag_CAM_Side_0001-0240.mp4","533823"
"v3","v3_A","earth_mid_drag","CAM_Top","v3\v3_A\earth_mid_drag\CAM_Top\v3_A_earth_mid_drag_CAM_Top_0001-0240.mp4","637849"
"v3","v3_A","high_g_lossy","CAM_Main","v3\v3_A\high_g_lossy\CAM_Main\v3_A_high_g_lossy_CAM_Main_0001-0240.mp4","605560"
"v3","v3_A","high_g_lossy","CAM_Side","v3\v3_A\high_g_lossy\CAM_Side\v3_A_high_g_lossy_CAM_Side_0001-0240.mp4","527156"
"v3","v3_A","high_g_lossy","CAM_Top","v3\v3_A\high_g_lossy\CAM_Top\v3_A_high_g_lossy_CAM_Top_0001-0240.mp4","632500"
"v3","v3_A","low_g_bouncy","CAM_Main","v3\v3_A\low_g_bouncy\CAM_Main\v3_A_low_g_bouncy_CAM_Main_0001-0240.mp4","612633"
"v3","v3_A","low_g_bouncy","CAM_Side","v3\v3_A\low_g_bouncy\CAM_Side\v3_A_low_g_bouncy_CAM_Side_0001-0240.mp4","526616"
"v3","v3_A","low_g_bouncy","CAM_Top","v3\v3_A\low_g_bouncy\CAM_Top\v3_A_low_g_bouncy_CAM_Top_0001-0240.mp4","647453"
"v3","v3_B","base","CAM_Main","v3\v3_B\base\CAM_Main\v3_B_base_CAM_Main_0001-0240.mp4","716279"
"v3","v3_B","base","CAM_Side","v3\v3_B\base\CAM_Side\v3_B_base_CAM_Side_0001-0240.mp4","662040"
"v3","v3_B","base","CAM_Top","v3\v3_B\base\CAM_Top\v3_B_base_CAM_Top_0001-0240.mp4","824101"
"v3","v3_B","fast_high_damp","CAM_Main","v3\v3_B\fast_high_damp\CAM_Main\v3_B_fast_high_damp_CAM_Main_0001-0240.mp4","708783"
"v3","v3_B","fast_high_damp","CAM_Side","v3\v3_B\fast_high_damp\CAM_Side\v3_B_fast_high_damp_CAM_Side_0001-0240.mp4","653064"
"v3","v3_B","fast_high_damp","CAM_Top","v3\v3_B\fast_high_damp\CAM_Top\v3_B_fast_high_damp_CAM_Top_0001-0240.mp4","812226"
"v3","v3_B","fast_low_damp","CAM_Main","v3\v3_B\fast_low_damp\CAM_Main\v3_B_fast_low_damp_CAM_Main_0001-0240.mp4","729741"
"v3","v3_B","fast_low_damp","CAM_Side","v3\v3_B\fast_low_damp\CAM_Side\v3_B_fast_low_damp_CAM_Side_0001-0240.mp4","681810"
"v3","v3_B","fast_low_damp","CAM_Top","v3\v3_B\fast_low_damp\CAM_Top\v3_B_fast_low_damp_CAM_Top_0001-0240.mp4","844815"
"v3","v3_B","slow_low_damp","CAM_Main","v3\v3_B\slow_low_damp\CAM_Main\v3_B_slow_low_damp_CAM_Main_0001-0240.mp4","722753"
"v3","v3_B","slow_low_damp","CAM_Side","v3\v3_B\slow_low_damp\CAM_Side\v3_B_slow_low_damp_CAM_Side_0001-0240.mp4","668985"
"v3","v3_B","slow_low_damp","CAM_Top","v3\v3_B\slow_low_damp\CAM_Top\v3_B_slow_low_damp_CAM_Top_0001-0240.mp4","833455"
"v3","v3_C","base","CAM_Main","v3\v3_C\base\CAM_Main\v3_C_base_CAM_Main_0001-0240.mp4","602418"
"v3","v3_C","base","CAM_Side","v3\v3_C\base\CAM_Side\v3_C_base_CAM_Side_0001-0240.mp4","593713"
"v3","v3_C","base","CAM_Top","v3\v3_C\base\CAM_Top\v3_C_base_CAM_Top_0001-0240.mp4","726769"
"v3","v3_C","high_mu_lossy","CAM_Main","v3\v3_C\high_mu_lossy\CAM_Main\v3_C_high_mu_lossy_CAM_Main_0001-0240.mp4","596341"
"v3","v3_C","high_mu_lossy","CAM_Side","v3\v3_C\high_mu_lossy\CAM_Side\v3_C_high_mu_lossy_CAM_Side_0001-0240.mp4","592140"
"v3","v3_C","high_mu_lossy","CAM_Top","v3\v3_C\high_mu_lossy\CAM_Top\v3_C_high_mu_lossy_CAM_Top_0001-0240.mp4","724016"
"v3","v3_C","low_g_mid_mu","CAM_Main","v3\v3_C\low_g_mid_mu\CAM_Main\v3_C_low_g_mid_mu_CAM_Main_0001-0240.mp4","602003"
"v3","v3_C","low_g_mid_mu","CAM_Side","v3\v3_C\low_g_mid_mu\CAM_Side\v3_C_low_g_mid_mu_CAM_Side_0001-0240.mp4","596021"
"v3","v3_C","low_g_mid_mu","CAM_Top","v3\v3_C\low_g_mid_mu\CAM_Top\v3_C_low_g_mid_mu_CAM_Top_0001-0240.mp4","730538"
"v3","v3_C","low_mu_bouncy","CAM_Main","v3\v3_C\low_mu_bouncy\CAM_Main\v3_C_low_mu_bouncy_CAM_Main_0001-0240.mp4","608052"
"v3","v3_C","low_mu_bouncy","CAM_Side","v3\v3_C\low_mu_bouncy\CAM_Side\v3_C_low_mu_bouncy_CAM_Side_0001-0240.mp4","602059"
"v3","v3_C","low_mu_bouncy","CAM_Top","v3\v3_C\low_mu_bouncy\CAM_Top\v3_C_low_mu_bouncy_CAM_Top_0001-0240.mp4","731246"
"v3","v3_D","base","CAM_Main","v3\v3_D\base\CAM_Main\v3_D_base_CAM_Main_0001-0240.mp4","621532"
"v3","v3_D","base","CAM_Side","v3\v3_D\base\CAM_Side\v3_D_base_CAM_Side_0001-0240.mp4","594684"
"v3","v3_D","base","CAM_Top","v3\v3_D\base\CAM_Top\v3_D_base_CAM_Top_0001-0240.mp4","671922"
"v3","v3_D","earth_low_zone","CAM_Main","v3\v3_D\earth_low_zone\CAM_Main\v3_D_earth_low_zone_CAM_Main_0001-0240.mp4","626699"
"v3","v3_D","earth_low_zone","CAM_Side","v3\v3_D\earth_low_zone\CAM_Side\v3_D_earth_low_zone_CAM_Side_0001-0240.mp4","605005"
"v3","v3_D","earth_low_zone","CAM_Top","v3\v3_D\earth_low_zone\CAM_Top\v3_D_earth_low_zone_CAM_Top_0001-0240.mp4","678043"
"v3","v3_D","high_g_high_zone","CAM_Main","v3\v3_D\high_g_high_zone\CAM_Main\v3_D_high_g_high_zone_CAM_Main_0001-0240.mp4","619201"
"v3","v3_D","high_g_high_zone","CAM_Side","v3\v3_D\high_g_high_zone\CAM_Side\v3_D_high_g_high_zone_CAM_Side_0001-0240.mp4","593548"
"v3","v3_D","high_g_high_zone","CAM_Top","v3\v3_D\high_g_high_zone\CAM_Top\v3_D_high_g_high_zone_CAM_Top_0001-0240.mp4","667057"
"v3","v3_D","low_g_low_zone","CAM_Main","v3\v3_D\low_g_low_zone\CAM_Main\v3_D_low_g_low_zone_CAM_Main_0001-0240.mp4","625725"
"v3","v3_D","low_g_low_zone","CAM_Side","v3\v3_D\low_g_low_zone\CAM_Side\v3_D_low_g_low_zone_CAM_Side_0001-0240.mp4","600690"
"v3","v3_D","low_g_low_zone","CAM_Top","v3\v3_D\low_g_low_zone\CAM_Top\v3_D_low_g_low_zone_CAM_Top_0001-0240.mp4","671143"
"v3","v3_E","base","CAM_Main","v3\v3_E\base\CAM_Main\v3_E_base_CAM_Main_0001-0240.mp4","648036"
"v3","v3_E","base","CAM_Side","v3\v3_E\base\CAM_Side\v3_E_base_CAM_Side_0001-0240.mp4","614016"
"v3","v3_E","base","CAM_Top","v3\v3_E\base\CAM_Top\v3_E_base_CAM_Top_0001-0240.mp4","825348"
"v3","v3_E","high_roll_bouncy","CAM_Main","v3\v3_E\high_roll_bouncy\CAM_Main\v3_E_high_roll_bouncy_CAM_Main_0001-0240.mp4","647064"
"v3","v3_E","high_roll_bouncy","CAM_Side","v3\v3_E\high_roll_bouncy\CAM_Side\v3_E_high_roll_bouncy_CAM_Side_0001-0240.mp4","611796"
"v3","v3_E","high_roll_bouncy","CAM_Top","v3\v3_E\high_roll_bouncy\CAM_Top\v3_E_high_roll_bouncy_CAM_Top_0001-0240.mp4","825365"
"v3","v3_E","high_roll_lossy","CAM_Main","v3\v3_E\high_roll_lossy\CAM_Main\v3_E_high_roll_lossy_CAM_Main_0001-0240.mp4","645570"
"v3","v3_E","high_roll_lossy","CAM_Side","v3\v3_E\high_roll_lossy\CAM_Side\v3_E_high_roll_lossy_CAM_Side_0001-0240.mp4","612511"
"v3","v3_E","high_roll_lossy","CAM_Top","v3\v3_E\high_roll_lossy\CAM_Top\v3_E_high_roll_lossy_CAM_Top_0001-0240.mp4","820463"
"v3","v3_E","low_roll_bouncy","CAM_Main","v3\v3_E\low_roll_bouncy\CAM_Main\v3_E_low_roll_bouncy_CAM_Main_0001-0240.mp4","649477"
"v3","v3_E","low_roll_bouncy","CAM_Side","v3\v3_E\low_roll_bouncy\CAM_Side\v3_E_low_roll_bouncy_CAM_Side_0001-0240.mp4","613982"
"v3","v3_E","low_roll_bouncy","CAM_Top","v3\v3_E\low_roll_bouncy\CAM_Top\v3_E_low_roll_bouncy_CAM_Top_0001-0240.mp4","821601"
"v3","v3_F","base","CAM_Main","v3\v3_F\base\CAM_Main\v3_F_base_CAM_Main_0001-0240.mp4","569752"
"v3","v3_F","base","CAM_Side","v3\v3_F\base\CAM_Side\v3_F_base_CAM_Side_0001-0240.mp4","519782"
"v3","v3_F","base","CAM_Top","v3\v3_F\base\CAM_Top\v3_F_base_CAM_Top_0001-0240.mp4","625278"
"v3","v3_F","elastic_low_drag","CAM_Main","v3\v3_F\elastic_low_drag\CAM_Main\v3_F_elastic_low_drag_CAM_Main_0001-0240.mp4","568279"
"v3","v3_F","elastic_low_drag","CAM_Side","v3\v3_F\elastic_low_drag\CAM_Side\v3_F_elastic_low_drag_CAM_Side_0001-0240.mp4","510980"
"v3","v3_F","elastic_low_drag","CAM_Top","v3\v3_F\elastic_low_drag\CAM_Top\v3_F_elastic_low_drag_CAM_Top_0001-0240.mp4","611948"
"v3","v3_F","lossy_high_drag","CAM_Main","v3\v3_F\lossy_high_drag\CAM_Main\v3_F_lossy_high_drag_CAM_Main_0001-0240.mp4","567178"
"v3","v3_F","lossy_high_drag","CAM_Side","v3\v3_F\lossy_high_drag\CAM_Side\v3_F_lossy_high_drag_CAM_Side_0001-0240.mp4","520663"
"v3","v3_F","lossy_high_drag","CAM_Top","v3\v3_F\lossy_high_drag\CAM_Top\v3_F_lossy_high_drag_CAM_Top_0001-0240.mp4","622880"
"v3","v3_F","lossy_low_drag","CAM_Main","v3\v3_F\lossy_low_drag\CAM_Main\v3_F_lossy_low_drag_CAM_Main_0001-0240.mp4","576921"
"v3","v3_F","lossy_low_drag","CAM_Side","v3\v3_F\lossy_low_drag\CAM_Side\v3_F_lossy_low_drag_CAM_Side_0001-0240.mp4","516647"
"v3","v3_F","lossy_low_drag","CAM_Top","v3\v3_F\lossy_low_drag\CAM_Top\v3_F_lossy_low_drag_CAM_Top_0001-0240.mp4","626464"
"v3","v3_G","base","CAM_Main","v3\v3_G\base\CAM_Main\v3_G_base_CAM_Main_0001-0240.mp4","602619"
"v3","v3_G","base","CAM_Side","v3\v3_G\base\CAM_Side\v3_G_base_CAM_Side_0001-0240.mp4","501666"
"v3","v3_G","base","CAM_Top","v3\v3_G\base\CAM_Top\v3_G_base_CAM_Top_0001-0240.mp4","651829"
"v3","v3_G","high_to_low","CAM_Main","v3\v3_G\high_to_low\CAM_Main\v3_G_high_to_low_CAM_Main_0001-0240.mp4","605414"
"v3","v3_G","high_to_low","CAM_Side","v3\v3_G\high_to_low\CAM_Side\v3_G_high_to_low_CAM_Side_0001-0240.mp4","499412"
"v3","v3_G","high_to_low","CAM_Top","v3\v3_G\high_to_low\CAM_Top\v3_G_high_to_low_CAM_Top_0001-0240.mp4","649319"
"v3","v3_G","low_to_high","CAM_Main","v3\v3_G\low_to_high\CAM_Main\v3_G_low_to_high_CAM_Main_0001-0240.mp4","617476"
"v3","v3_G","low_to_high","CAM_Side","v3\v3_G\low_to_high\CAM_Side\v3_G_low_to_high_CAM_Side_0001-0240.mp4","502180"
"v3","v3_G","low_to_high","CAM_Top","v3\v3_G\low_to_high\CAM_Top\v3_G_low_to_high_CAM_Top_0001-0240.mp4","651399"
"v3","v3_G","uniform_control","CAM_Main","v3\v3_G\uniform_control\CAM_Main\v3_G_uniform_control_CAM_Main_0001-0240.mp4","599749"
"v3","v3_G","uniform_control","CAM_Side","v3\v3_G\uniform_control\CAM_Side\v3_G_uniform_control_CAM_Side_0001-0240.mp4","502050"
"v3","v3_G","uniform_control","CAM_Top","v3\v3_G\uniform_control\CAM_Top\v3_G_uniform_control_CAM_Top_0001-0240.mp4","646147"
